LABEL,OPCODE,VAL4,VAL8,COMMENT
INIT,NOP,,,
,LRI,0X00,0X01,LOAD START CMD
,LRI,0X01,0X40,"LOAD SLAVE ADDR<<1, WRITE"
,LRI,0X02,0X00,LOAD IDLE CMD
,LRI,0X03,0X00,LOAD IODIRA REGISTER_OFFSET
,LRI,0X04,0XFF,LOAD IODIRA_ALL_INS
,IOW,0X00,0X00,ISSUE START CMD
,IOW,0X01,0X00,"ISSUE SLAVE ADDR<<1, WRITE"
,IOW,0X02,0X00,ISSUE IDLE CMD
,IOW,0X03,0X00,ISSUE IODIRA REGISTER_OFFSET
,IOW,0X04,0X00,ISSUE IODIRA_ALL_INS
LDST000,IOR,0X05,0X00,READ STATUS
,ARI,0X05,0X01,BUSY BIT
,BNZ,LDST000,,LOOP UNTIL NOT BUSY
SELF,JMP,SELF,,
